name,specialty,phone,email,appointmentUrl,description
Dr. Marie Dupont,Médecin généraliste,01 23 45 67 89,[email],https://www.doctolib.fr/,Médecine générale et suivi des pathologies chroniques
Sophie Martin,Infirmière,01 23 45 67 90,[email],,Soins infirmiers à domicile et au cabinet
Jean Durand,Kinésithérapeute,01 23 45 67 91,[email],https://www.doctolib.fr/,Rééducation fonctionnelle et traumatologie du sport
Dr. Claire Bernard,Pédiatre,01 23 45 67 92,[email],https://www.doctolib.fr/,Consultations pédiatriques de 0 à 18 ans
Pierre Leroy,Ostéopathe,01 23 45 67 93,[email],https://www.doctolib.fr/,Ostéopathie structurelle et fonctionnelle
Isabelle Moreau,Psychologue,01 23 45 67 94,[email],https://www.doctolib.fr/,Thérapie individuelle pour enfants et adultes




